Plate;Infraction ID;Fine Amount;Issuing Agency;Issue Date;County Name
JMD1234;87;492.54;DEPARTMENT OF SANITATION;2022-01-01;Kings
ABCD567;31;229.47;DEPARTMENT OF TRANSPORTATION;2022-01-02;Kings
28620MK;87;417.39;DEPARTMENT OF SANITATION;2022-01-03;Bronx
ABCD567;36;409.26;DEPARTMENT OF SANITATION;2022-01-04;Queens
ABCD567;31;117.82;DEPARTMENT OF TRANSPORTATION;2022-01-05;Bronx
GND7783;69;278.69;DEPARTMENT OF TRANSPORTATION;2022-01-06;Kings
28620MK;71;363.12;DEPARTMENT OF TRANSPORTATION;2022-01-07;New York City
28620MK;87;436.26;TRAFFIC;2022-01-08;Queens
28620MK;71;196.68;TRAFFIC;2022-01-09;New York City
ABCD567;71;149.11;TRAFFIC;2022-01-10;New York City
JMD1234;31;370.02;DEPARTMENT OF SANITATION;2022-01-11;Queens
28620MK;71;414.28;DEPARTMENT OF TRANSPORTATION;2022-01-12;Bronx
ABCD567;69;206.9;DEPARTMENT OF SANITATION;2022-01-13;New York City
GND7783;71;93.28;TRAFFIC;2022-01-14;Kings
JMD1234;31;473.24;DEPARTMENT OF TRANSPORTATION;2022-01-15;New York City
GND7783;69;228.91;DEPARTMENT OF SANITATION;2022-01-16;Queens
JMD1234;36;282.99;DEPARTMENT OF TRANSPORTATION;2022-01-17;Queens
ABCD567;71;426.97;DEPARTMENT OF SANITATION;2022-01-18;Queens
60876NC;31;354.06;DEPARTMENT OF TRANSPORTATION;2022-01-19;Bronx
JMD1234;36;380.85;TRAFFIC;2022-01-20;New York City
GND7783;36;144.08;TRAFFIC;2022-01-21;Bronx
ABCD567;87;293.65;DEPARTMENT OF TRANSPORTATION;2022-01-22;Bronx
JMD1234;69;363.1;DEPARTMENT OF SANITATION;2022-01-23;Queens
60876NC;71;152.85;TRAFFIC;2022-01-24;Queens
60876NC;31;128.73;TRAFFIC;2022-01-25;Bronx
28620MK;87;491.98;TRAFFIC;2022-01-26;New York City
